row_id,energy
96572,1674.0481
96573,1675.6401
96574,1701.6742
96575,1684.6709
96576,1577.515
96577,1503.6392
96578,1430.4487
96579,1364.8
96580,1348.1732
96581,1325.7576
96582,1339.6019
96583,1427.2676
96584,1616.3307
96585,1642.1111
96586,1649.1614
96587,1684.7267
96588,1700.3884
96589,1717.6735
96590,1764.5942
96591,1747.2662
96592,1756.6259
96593,1758.5464
96594,1751.284
96595,1747.0123
96596,1747.1448
96597,1757.6493
96598,1769.5776
96599,1753.6224
96600,1650.2324
96601,1502.4507
96602,1434.9337
96603,1343.1871
96604,1328.25
96605,1306.6135
96606,1317.4602
96607,1377.5363
96608,1563.5896
96609,1585.7766
96610,1598.021
96611,1636.7401
96612,1661.7579
96613,1686.4641
96614,1730.1733
96615,1711.287
96616,1717.037
96617,1701.9854
96618,1692.61
96619,1672.0392
96620,1686.7136
96621,1689.0265
96622,1698.3079
96623,1675.1078
96624,1595.7665
96625,1440.0862
96626,1363.9546
96627,1291.9307
96628,1260.7714
96629,1238.5338
96630,1238.8821
96631,1268.604
96632,1332.211
96633,1358.049
96634,1402.1443
96635,1453.9019
96636,1485.7213
96637,1508.3296
96638,1564.6084
96639,1550.1594
96640,1548.0366
96641,1556.5015
96642,1539.352
96643,1540.5044
96644,1582.534
96645,1568.8086
96646,1595.98
96647,1570.6877
96648,1493.7599
96649,1396.9951
96650,1311.2058
96651,1276.031
96652,1249.0103
96653,1229.0142
96654,1227.517
96655,1232.1349
96656,1301.8369
96657,1316.0526
96658,1353.5018
96659,1405.2416
96660,1437.1754
96661,1462.1741
96662,1527.2894
96663,1514.9531
96664,1481.643
96665,1488.9257
96666,1474.7402
96667,1523.1909
96668,1553.0621
96669,1555.9363
96670,1587.6853
96671,1581.0358
96672,1477.9564
96673,1484.145
96674,1401.4662
96675,1355.088
96676,1334.6013
96677,1327.0078
96678,1350.0253
96679,1441.8252
96680,1627.3142
96681,1659.0695
96682,1679.0537
96683,1696.5786
96684,1726.0709
96685,1742.3082
96686,1777.4927
96687,1773.1664
96688,1757.1101
96689,1768.6761
96690,1748.9535
96691,1754.1093
96692,1764.4922
96693,1777.8483
96694,1790.489
96695,1778.6564
96696,1671.6573
96697,1491.4484
96698,1404.4912
96699,1347.6692
96700,1340.6605
96701,1325.2649
96702,1350.2177
96703,1434.8524
96704,1622.9467
96705,1637.7201
96706,1658.5812
96707,1681.6423
96708,1703.8069
96709,1707.4939
96710,1751.1782
96711,1739.4487
96712,1718.2825
96713,1733.9789
96714,1716.1299
96715,1723.9712
96716,1744.325
96717,1741.9435
96718,1761.7723
96719,1752.3479
96720,1645.9392
96721,1504.8453
96722,1418.9492
96723,1368.2378
96724,1357.131
96725,1331.1749
96726,1354.3644
96727,1436.3887
96728,1621.4678
96729,1649.0042
96730,1658.7444
96731,1678.6311
96732,1699.1631
96733,1710.2421
96734,1751.0277
96735,1740.4526
96736,1716.6682
96737,1728.555
96738,1716.7803
96739,1730.3633
96740,1740.9819
96741,1740.5929
96742,1769.2985
96743,1750.92
96744,1642.7894
96745,1490.6235
96746,1399.7786
96747,1354.8654
96748,1345.4888
96749,1325.6288
96750,1348.3966
96751,1431.549
96752,1620.6204
96753,1640.6978
96754,1661.6827
96755,1672.33
96756,1684.0446
96757,1698.9633
96758,1737.3242
96759,1730.4633
96760,1709.6992
96761,1729.2478
96762,1710.853
96763,1720.3525
96764,1722.6028
96765,1742.123
96766,1758.6672
96767,1746.0387
96768,1638.5764
96769,1495.4204
96770,1422.5039
96771,1347.8052
96772,1340.9332
96773,1329.9565
96774,1349.5862
96775,1401.7534
96776,1595.3794
96777,1616.2424
96778,1633.2566
96779,1644.8752
96780,1656.3561
96781,1689.3252
96782,1715.133
96783,1703.9539
96784,1686.0271
96785,1693.5858
96786,1673.9286
96787,1663.6582
96788,1675.7452
96789,1697.0222
96790,1708.7147
96791,1694.0623
96792,1599.722
96793,1455.7385
96794,1365.9894
96795,1306.4702
96796,1288.0449
96797,1261.5874
96798,1266.9116
96799,1283.6337
96800,1358.288
96801,1383.1084
96802,1422.6254
96803,1463.7019
96804,1498.7119
96805,1518.7751
96806,1574.3748
96807,1564.6074
96808,1529.3883
96809,1542.6674
96810,1515.6654
96811,1534.115
96812,1572.4861
96813,1566.6843
96814,1599.0739
96815,1584.0177
96816,1493.9104
96817,1382.8633
96818,1307.8214
96819,1277.624
96820,1273.0165
96821,1265.6296
96822,1244.0951
96823,1257.2484
96824,1336.0354
96825,1362.232
96826,1394.8485
96827,1445.1367
96828,1465.4508
96829,1474.5203
96830,1515.2229
96831,1512.411
96832,1468.064
96833,1468.7416
96834,1454.9275
96835,1531.6064
96836,1558.9602
96837,1605.6118
96838,1595.1586
96839,1579.5413
96840,1501.2985
96841,1409.5059
96842,1342.788
96843,1305.7954
96844,1297.1019
96845,1299.7932
96846,1315.4987
96847,1398.9805
96848,1598.8849
96849,1645.096
96850,1654.4065
96851,1683.5596
96852,1694.6898
96853,1691.8193
96854,1717.3473
96855,1721.9908
96856,1685.7573
96857,1675.6577
96858,1673.4507
96859,1702.2134
96860,1727.472
96861,1758.3264
96862,1743.223
96863,1726.9447
96864,1635.2776
96865,1471.8583
96866,1387.924
96867,1351.1644
96868,1342.9116
96869,1340.6849
96870,1368.1029
96871,1447.6506
96872,1641.535
96873,1686.535
96874,1686.0858
96875,1708.5916
96876,1715.6678
96877,1707.5148
96878,1738.663
96879,1744.2555
96880,1704.2151
96881,1695.6866
96882,1697.6013
96883,1727.6582
96884,1750.6943
96885,1783.0222
96886,1772.7952
96887,1756.833
96888,1654.5115
96889,1462.7639
96890,1382.4691
96891,1334.1361
96892,1325.7273
96893,1313.0063
96894,1327.1919
96895,1411.176
96896,1606.1776
96897,1643.7512
96898,1650.9989
96899,1680.008
96900,1694.8243
96901,1692.0833
96902,1721.2609
96903,1718.7057
96904,1680.7472
96905,1667.8182
96906,1670.6152
96907,1693.3514
96908,1721.4303
96909,1747.1102
96910,1746.1311
96911,1724.0741
96912,1636.4625
96913,1466.0602
96914,1389.3457
96915,1344.0497
96916,1329.8663
96917,1321.6036
96918,1340.9475
96919,1427.7251
96920,1627.1024
96921,1666.6066
96922,1670.6556
96923,1686.5009
96924,1697.351
96925,1698.934
96926,1719.5574
96927,1725.1515
96928,1692.182
96929,1684.9303
96930,1676.369
96931,1705.0889
96932,1725.4808
96933,1761.5176
96934,1748.7493
96935,1728.0599
96936,1633.0073
96937,1454.5586
96938,1384.1139
96939,1319.3635
96940,1313.1876
96941,1295.0167
96942,1321.3198
96943,1376.2412
96944,1585.8374
96945,1617.8263
96946,1617.2504
96947,1643.6106
96948,1658.2687
96949,1656.9596
96950,1682.4261
96951,1680.1519
96952,1645.5417
96953,1638.6068
96954,1636.009
96955,1665.5797
96956,1673.3812
96957,1708.262
96958,1688.651
96959,1663.7137
96960,1575.4034
96961,1411.5591
96962,1332.3594
96963,1266.9374
96964,1271.2454
96965,1256.9285
96966,1243.455
96967,1269.8135
96968,1358.8785
96969,1394.0393
96970,1416.7341
96971,1473.8932
96972,1504.3523
96973,1507.929
96974,1537.58
96975,1534.4078
96976,1495.2965
96977,1496.1664
96978,1475.2902
96979,1527.6627
96980,1552.1005
96981,1594.6544
96982,1585.222
96983,1568.1554
96984,1484.0576
96985,1373.2457
96986,1309.6315
96987,1274.2075
96988,1268.9534
96989,1250.4667
96990,1251.6152
96991,1276.1273
96992,1365.4825
96993,1377.0906
96994,1413.9861
96995,1445.8226
96996,1449.8645
96997,1452.732
96998,1487.7576
96999,1489.9042
97000,1447.3821
97001,1466.8678
97002,1451.4576
97003,1494.9615
97004,1558.0187
97005,1585.8446
97006,1592.7582
97007,1565.7598
97008,1502.5231
97009,1416.6113
97010,1355.578
97011,1305.358
97012,1313.5376
97013,1312.9819
97014,1319.0093
97015,1432.7529
97016,1630.2163
97017,1667.9626
97018,1681.5148
97019,1688.3881
97020,1689.3232
97021,1687.9523
97022,1711.4178
97023,1708.4224
97024,1672.2815
97025,1683.6145
97026,1673.2704
97027,1683.7415
97028,1723.9692
97029,1756.5216
97030,1756.037
97031,1713.8685
97032,1633.7427
97033,1496.91
97034,1422.4711
97035,1369.328
97036,1368.9153
97037,1368.0558
97038,1389.3976
97039,1488.2087
97040,1682.6478
97041,1714.0668
97042,1722.07
97043,1733.1024
97044,1728.3143
97045,1722.266
97046,1753.5651
97047,1737.6561
97048,1704.6351
97049,1717.3491
97050,1708.0029
97051,1724.4232
97052,1769.5703
97053,1797.4598
97054,1797.8588
97055,1768.6244
97056,1688.3766
97057,1473.1782
97058,1394.5591
97059,1339.6123
97060,1346.6956
97061,1336.4106
97062,1355.1407
97063,1451.5154
97064,1654.3154
97065,1677.3185
97066,1686.2655
97067,1698.0269
97068,1686.946
97069,1686.4104
97070,1713.274
97071,1691.221
97072,1662.6104
97073,1671.1948
97074,1665.3777
97075,1672.7838
97076,1714.9924
97077,1745.0719
97078,1753.9978
97079,1732.5924
97080,1644.0067
97081,1458.5618
97082,1383.9604
97083,1339.524
97084,1337.7249
97085,1328.8667
97086,1337.0372
97087,1442.8998
97088,1649.2063
97089,1674.3422
97090,1685.6711
97091,1690.5117
97092,1682.0066
97093,1680.2812
97094,1708.1003
97095,1689.6025
97096,1659.4417
97097,1673.054
97098,1659.4714
97099,1669.6735
97100,1706.6599
97101,1741.2924
97102,1749.7603
97103,1713.3207
97104,1643.5068
97105,1476.5386
97106,1404.5011
97107,1330.4509
97108,1350.9895
97109,1345.7755
97110,1350.1023
97111,1419.1912
97112,1629.1471
97113,1652.1913
97114,1658.2355
97115,1676.7264
97116,1660.7644
97117,1659.8539
97118,1688.9617
97119,1677.4863
97120,1638.2898
97121,1653.0094
97122,1649.2906
97123,1646.6088
97124,1687.6813
97125,1716.0278
97126,1713.9043
97127,1668.0312
97128,1604.169
97129,1383.1107
97130,1313.125
97131,1250.6147
97132,1258.5726
97133,1241.6934
97134,1234.4087
97135,1267.3221
97136,1363.7202
97137,1388.1389
97138,1423.3801
97139,1460.1989
97140,1460.712
97141,1458.6074
97142,1497.6665
97143,1486.2156
97144,1449.9652
97145,1456.5743
97146,1447.1394
97147,1457.0685
97148,1528.4382
97149,1546.0084
97150,1552.3542
97151,1513.4102
97152,1467.3154
97153,1432.8685
97154,1371.3499
97155,1355.8109
97156,1319.636
97157,1303.0364
97158,1308.222
97159,1342.0846
97160,1424.7448
97161,1453.2239
97162,1469.2485
97163,1507.3059
97164,1516.9209
97165,1515.8938
97166,1535.9873
97167,1530.6005
97168,1508.4579
97169,1514.0679
97170,1511.0529
97171,1595.9888
97172,1664.9906
97173,1669.2565
97174,1663.204
97175,1624.8518
97176,1552.6763
97177,1486.2188
97178,1428.7845
97179,1395.239
97180,1366.4965
97181,1370.852
97182,1380.0189
97183,1512.8356
97184,1705.5057
97185,1750.5449
97186,1749.3345
97187,1755.3125
97188,1762.1654
97189,1756.2805
97190,1773.1448
97191,1756.8131
97192,1746.6974
97193,1744.5702
97194,1744.8837
97195,1807.8243
97196,1840.3798
97197,1833.9421
97198,1835.2454
97199,1788.6818
97200,1698.2349
97201,1502.683
97202,1426.5396
97203,1383.8738
97204,1367.371
97205,1366.9517
97206,1395.391
97207,1507.8054
97208,1713.2899
97209,1750.5488
97210,1745.1873
97211,1741.1339
97212,1732.5115
97213,1725.0165
97214,1737.1741
97215,1715.7479
97216,1704.1019
97217,1711.4523
97218,1709.2124
97219,1774.7375
97220,1812.0115
97221,1806.5602
97222,1806.3282
97223,1763.1548
97224,1671.7526
97225,1528.4777
97226,1463.2571
97227,1426.9204
97228,1404.0634
97229,1391.8837
97230,1415.4219
97231,1531.1782
97232,1732.7366
97233,1776.9397
97234,1761.9496
97235,1769.2554
97236,1759.0242
97237,1746.9911
97238,1773.7915
97239,1752.6544
97240,1736.1318
97241,1737.0852
97242,1729.886
97243,1799.3773
97244,1832.6268
97245,1835.1796
97246,1821.8878
97247,1783.5398
97248,1695.2922
97249,1499.6869
97250,1436.3324
97251,1404.6438
97252,1387.0603
97253,1371.5807
97254,1388.9797
97255,1506.3961
97256,1711.9689
97257,1747.197
97258,1743.9358
97259,1743.291
97260,1733.4884
97261,1730.0487
97262,1744.7704
97263,1728.0465
97264,1724.8766
97265,1721.8291
97266,1719.0269
97267,1785.8495
97268,1812.8479
97269,1814.1537
97270,1804.0251
97271,1768.5878
97272,1674.438
97273,1556.6271
97274,1491.2819
97275,1435.8148
97276,1415.4385
97277,1406.0886
97278,1424.1672
97279,1506.4695
97280,1701.076
97281,1741.7618
97282,1732.9011
97283,1748.9987
97284,1743.8888
97285,1737.9164
97286,1763.6017
97287,1746.6824
97288,1731.5123
97289,1719.4767
97290,1720.9451
97291,1764.1628
97292,1792.0793
97293,1790.2257
97294,1778.572
97295,1756.1333
97296,1671.3081
97297,1526.9404
97298,1460.69
97299,1410.3895
97300,1388.765
97301,1372.0017
97302,1374.6011
97303,1423.3077
97304,1510.1312
97305,1561.8506
97306,1571.7472
97307,1603.9384
97308,1611.4893
97309,1612.4443
97310,1632.3994
97311,1612.0831
97312,1604.9303
97313,1593.1283
97314,1586.492
97315,1649.4747
97316,1701.9673
97317,1698.0996
97318,1697.2782
97319,1663.1693
97320,1591.8251
97321,1395.5574
97322,1334.0735
97323,1298.1268
97324,1277.0007
97325,1285.4974
97326,1275.3419
97327,1314.6989
97328,1386.5925
97329,1417.5155
97330,1445.8425
97331,1462.6315
97332,1460.3556
97333,1457.993
97334,1488.5205
97335,1477.0519
97336,1459.6362
97337,1465.6986
97338,1459.35
97339,1557.4176
97340,1617.406
97341,1629.6963
97342,1630.36
97343,1581.3943
97344,1506.7572
97345,1464.26
97346,1403.2288
97347,1345.8524
97348,1339.8593
97349,1354.4648
97350,1361.4224
97351,1491.2694
97352,1684.6709
97353,1737.3787
97354,1756.4976
97355,1726.7941
97356,1715.5634
97357,1721.2485
97358,1731.7412
97359,1716.9519
97360,1713.9126
97361,1711.5787
97362,1705.0743
97363,1778.256
97364,1814.6411
97365,1818.5779
97366,1808.2333
97367,1756.3478
97368,1669.4293
97369,1558.499
97370,1493.6747
97371,1431.6992
97372,1417.4609
97373,1425.1709
97374,1446.9672
97375,1563.9756
97376,1755.8834
97377,1803.1544
97378,1815.4547
97379,1792.1671
97380,1773.0648
97381,1769.9979
97382,1786.2302
97383,1770.5923
97384,1768.303
97385,1758.8268
97386,1759.6456
97387,1832.4349
97388,1881.3479
97389,1864.3303
97390,1875.5935
97391,1824.9058
97392,1734.0992
97393,1551.0503
97394,1486.4473
97395,1431.0553
97396,1412.9893
97397,1415.1921
97398,1430.6
97399,1550.7603
97400,1733.4109
97401,1790.8027
97402,1799.4888
97403,1779.7853
97404,1761.766
97405,1763.0503
97406,1782.8759
97407,1764.8031
97408,1765.3845
97409,1750.0319
97410,1749.8887
97411,1820.176
97412,1855.5112
97413,1855.7104
97414,1849.599
97415,1810.8483
97416,1716.5807
97417,1533.5853
97418,1466.3575
97419,1412.6216
97420,1405.0483
97421,1398.6439
97422,1411.6228
97423,1531.8821
97424,1728.1743
97425,1767.4393
97426,1779.8052
97427,1768.2537
97428,1748.3242
97429,1743.7872
97430,1765.7706
97431,1740.8367
97432,1745.4802
97433,1727.947
97434,1732.0651
97435,1799.3894
97436,1836.3942
97437,1829.8047
97438,1829.6224
97439,1789.1464
97440,1703.3643
97441,1546.5133
97442,1490.573
97443,1416.8737
97444,1421.4171
97445,1416.5676
97446,1416.0183
97447,1513.4478
97448,1707.2761
97449,1747.1466
97450,1759.1538
97451,1741.5482
97452,1729.9313
97453,1724.0641
97454,1751.9115
97455,1720.6973
97456,1720.737
97457,1714.8523
97458,1712.2549
97459,1786.9441
97460,1810.0818
97461,1810.1753
97462,1793.3405
97463,1751.2012
97464,1671.0944
97465,1484.6119
97466,1417.7777
97467,1354.9637
97468,1352.3773
97469,1340.1996
97470,1335.6106
97471,1398.3129
97472,1464.1945
97473,1513.1682
97474,1540.396
97475,1553.8064
97476,1555.8741
97477,1550.8608
97478,1576.2279
97479,1554.8525
97480,1540.2831
97481,1542.991
97482,1534.3658
97483,1632.584
97484,1671.9928
97485,1673.0818
97486,1672.1487
97487,1628.8085
97488,1552.5541
97489,1355.6074
97490,1297.4491
97491,1247.9728
97492,1231.0912
97493,1234.8138
97494,1232.0272
97495,1272.7748
97496,1347.8711
97497,1379.3057
97498,1421.8854
97499,1436.0696
97500,1415.0465
97501,1415.18
97502,1442.2595
97503,1463.0663
97504,1429.1549
97505,1432.6329
97506,1436.2417
97507,1551.9928
97508,1619.3906
97509,1620.9236
97510,1609.0088
97511,1559.3553
97512,1484.8816
97513,1449.4467
97514,1398.0563
97515,1341.4437
97516,1318.2325
97517,1338.7778
97518,1360.8574
97519,1464.8448
97520,1672.9456
97521,1710.9398
97522,1734.334
97523,1732.1926
97524,1700.6163
97525,1711.1278
97526,1713.4404
97527,1702.9393
97528,1682.9152
97529,1692.1842
97530,1683.8914
97531,1758.0803
97532,1808.1946
97533,1809.4781
97534,1795.3118
97535,1749.8989
97536,1662.2568
97537,1544.741
97538,1485.0033
97539,1422.6052
97540,1402.555
97541,1411.685
97542,1438.7455
97543,1536.9734
97544,1741.4937
97545,1771.4363
97546,1786.9408
97547,1789.9951
97548,1762.2762
97549,1761.845
97550,1774.184
97551,1759.448
97552,1743.7924
97553,1748.276
97554,1747.4084
97555,1827.3606
97556,1875.1583
97557,1865.9817
97558,1857.5464
97559,1816.4589
97560,1723.8693
97561,1563.4904
97562,1500.1993
97563,1441.1245
97564,1418.0815
97565,1413.978
97566,1438.8066
97567,1543.826
97568,1747.3533
97569,1776.3157
97570,1793.6289
97571,1794.3505
97572,1764.1626
97573,1764.6947
97574,1776.2976
97575,1761.2623
97576,1743.1047
97577,1742.0164
97578,1738.5592
97579,1821.4679
97580,1874.0708
97581,1867.1208
97582,1850.6919
97583,1802.6912
97584,1717.9545
97585,1481.4124
97586,1421.3772
97587,1364.0559
97588,1337.219
97589,1343.3406
97590,1369.4893
97591,1464.3022
97592,1676.1787
97593,1701.5028
97594,1724.0376
97595,1727.1677
97596,1691.5144
97597,1693.7523
97598,1703.9191
97599,1691.6884
97600,1673.7827
97601,1675.2241
97602,1666.3662
97603,1752.6482
97604,1804.3651
97605,1803.5531
97606,1784.1307
97607,1743.7476
97608,1656.8901
97609,1538.3396
97610,1485.2245
97611,1408.2075
97612,1400.8962
97613,1412.443
97614,1429.6256
97615,1481.3948
97616,1701.252
97617,1725.6344
97618,1745.7745
97619,1746.7637
97620,1708.1732
97621,1719.4138
97622,1729.291
97623,1713.008
97624,1691.1396
97625,1686.6926
97626,1690.844
97627,1758.8567
97628,1807.5745
97629,1809.796
97630,1797.0712
97631,1754.5302
97632,1661.3285
97633,1548.0123
97634,1483.3252
97635,1412.8339
97636,1401.553
97637,1397.9452
97638,1399.3591
97639,1454.1831
97640,1536.4991
97641,1563.7467
97642,1607.7041
97643,1636.379
97644,1635.898
97645,1635.5482
97646,1656.4624
97647,1636.165
97648,1605.5146
97649,1611.6063
97650,1604.0122
97651,1698.324
97652,1747.147
97653,1753.1554
97654,1736.8701
97655,1688.7001
97656,1600.813
97657,1472.6176
97658,1392.1733
97659,1343.2144
97660,1334.5724
97661,1333.3038
97662,1327.7126
97663,1373.0559
97664,1440.246
97665,1472.2871
97666,1532.2816
97667,1542.3722
97668,1523.8137
97669,1531.5282
97670,1551.9789
97671,1568.3857
97672,1526.1456
97673,1535.6931
97674,1536.2373
97675,1644.2767
97676,1703.6687
97677,1715.0277
97678,1706.6797
97679,1656.4794
97680,1587.9731
97681,1493.4042
97682,1416.0775
97683,1368.6676
97684,1356.9233
97685,1359.5408
97686,1376.7278
97687,1485.1515
97688,1688.1033
97689,1716.9778
97690,1748.6942
97691,1758.1307
97692,1735.7157
97693,1744.6527
97694,1747.9636
97695,1749.9976
97696,1705.4796
97697,1727.737
97698,1714.8062
97699,1785.7063
97700,1849.0267
97701,1852.7725
97702,1827.9563
97703,1783.0658
97704,1691.5347
97705,1520.4332
97706,1433.6503
97707,1368.5679
97708,1357.0513
97709,1359.3184
97710,1376.2255
97711,1482.7524
97712,1680.2783
97713,1705.6381
97714,1730.0609
97715,1739.3096
97716,1720.8325
97717,1718.474
97718,1731.8615
97719,1712.8969
97720,1678.6422
97721,1695.5576
97722,1685.0273
97723,1764.1752
97724,1827.1027
97725,1827.2126
97726,1813.6471
97727,1766.2994
97728,1680.1436
97729,1505.5303
97730,1422.3717
97731,1370.67
97732,1355.0063
97733,1349.4785
97734,1363.925
97735,1465.7476
97736,1664.9459
97737,1687.2069
97738,1711.0447
97739,1725.2677
97740,1703.9893
97741,1705.0491
97742,1714.5286
97743,1695.9586
97744,1661.1871
97745,1668.349
97746,1662.7806
97747,1741.2131
97748,1798.3594
97749,1798.9924
97750,1782.0535
97751,1741.2872
97752,1655.7473
97753,1460.8289
97754,1375.1383
97755,1326.2732
97756,1312.1982
97757,1308.5148
97758,1325.7076
97759,1425.9797
97760,1619.068
97761,1636.9232
97762,1672.8981
97763,1674.9152
97764,1657.386
97765,1659.6967
97766,1665.932
97767,1650.6201
97768,1617.6925
97769,1636.8542
97770,1618.236
97771,1700.9729
97772,1755.6625
97773,1764.1084
97774,1746.965
97775,1696.004
97776,1616.4723
97777,1491.4004
97778,1417.7426
97779,1353.176
97780,1352.062
97781,1353.4669
97782,1362.3351
97783,1423.8313
97784,1621.489
97785,1649.3898
97786,1678.2635
97787,1677.0292
97788,1653.044
97789,1662.221
97790,1673.1741
97791,1653.8921
97792,1615.8617
97793,1620.0891
97794,1602.2399
97795,1675.86
97796,1722.1128
97797,1738.6873
97798,1715.3407
97799,1672.9283
97800,1595.3788
97801,1487.5676
97802,1403.9282
97803,1342.4132
97804,1345.5042
97805,1333.8755
97806,1340.0714
97807,1388.5441
97808,1483.6445
97809,1514.519
97810,1565.1069
97811,1594.1562
97812,1573.4349
97813,1582.6184
97814,1592.7422
97815,1562.6265
97816,1525.7666
97817,1535.155
97818,1532.213
97819,1620.7859
97820,1671.8682
97821,1682.2778
97822,1660.7036
97823,1619.62
97824,1528.7595
97825,1374.3461
97826,1374.5466
97827,1320.2153
97828,1312.5403
97829,1307.6144
97830,1300.4271
