policy_id,is_claim
ID67109,1
ID67110,1
ID67111,1
ID67112,1
ID67113,1
ID67114,1
ID67115,1
ID67116,1
ID67117,0
ID67118,0
ID67119,0
ID67120,0
ID67121,0
ID67122,0
ID67123,1
ID67124,1
ID67125,1
ID67126,1
ID67127,1
ID67128,1
ID67129,1
ID67130,1
ID67131,1
ID67132,1
ID67133,1
ID67134,1
ID67135,1
ID67136,1
ID67137,1
ID67138,1
ID67139,0
ID67140,0
ID67141,0
ID67142,1
ID67143,0
ID67144,1
ID67145,1
ID67146,0
ID67147,1
ID67148,0
ID67149,1
ID67150,1
ID67151,1
ID67152,1
ID67153,1
ID67154,1
ID67155,1
ID67156,1
ID67157,0
ID67158,0
ID67159,0
ID67160,1
ID67161,1
ID67162,0
ID67163,0
ID67164,1
ID67165,1
ID67166,0
ID67167,0
ID67168,1
ID67169,0
ID67170,1
ID67171,1
ID67172,1
ID67173,1
ID67174,0
ID67175,1
ID67176,0
ID67177,1
ID67178,1
ID67179,1
ID67180,1
ID67181,1
ID67182,1
ID67183,1
ID67184,1
ID67185,1
ID67186,1
ID67187,1
ID67188,1
ID67189,1
ID67190,1
ID67191,1
ID67192,1
ID67193,1
ID67194,0
ID67195,0
ID67196,1
ID67197,1
ID67198,0
ID67199,1
ID67200,1
ID67201,0
ID67202,1
ID67203,1
ID67204,1
ID67205,1
ID67206,1
ID67207,1
ID67208,1
ID67209,1
ID67210,1
ID67211,1
ID67212,1
ID67213,1
ID67214,1
ID67215,1
ID67216,1
ID67217,1
ID67218,1
ID67219,1
ID67220,1
ID67221,1
ID67222,1
ID67223,1
ID67224,1
ID67225,1
ID67226,1
ID67227,1
ID67228,1
ID67229,1
ID67230,1
ID67231,1
ID67232,1
ID67233,1
ID67234,1
ID67235,1
ID67236,0
ID67237,1
ID67238,1
ID67239,1
ID67240,1
ID67241,1
ID67242,0
ID67243,1
ID67244,1
ID67245,0
ID67246,1
ID67247,1
ID67248,0
ID67249,1
ID67250,1
ID67251,1
ID67252,1
ID67253,0
ID67254,1
ID67255,1
ID67256,1
ID67257,1
ID67258,1
ID67259,1
ID67260,1
ID67261,1
ID67262,1
ID67263,1
ID67264,0
ID67265,0
ID67266,1
ID67267,1
ID67268,1
ID67269,1
ID67270,1
ID67271,1
ID67272,0
ID67273,1
ID67274,1
ID67275,1
ID67276,1
ID67277,1
ID67278,0
ID67279,1
ID67280,0
ID67281,1
ID67282,1
ID67283,0
ID67284,1
ID67285,0
ID67286,1
ID67287,1
ID67288,0
ID67289,1
ID67290,0
ID67291,1
ID67292,0
ID67293,1
ID67294,1
ID67295,0
ID67296,1
ID67297,1
ID67298,1
ID67299,0
ID67300,1
ID67301,0
ID67302,0
ID67303,1
ID67304,1
ID67305,1
ID67306,1
ID67307,1
ID67308,1
ID67309,0
ID67310,0
ID67311,0
ID67312,0
ID67313,1
ID67314,0
ID67315,0
ID67316,1
ID67317,1
ID67318,1
ID67319,1
ID67320,0
ID67321,1
ID67322,1
ID67323,1
ID67324,1
ID67325,1
ID67326,1
ID67327,0
ID67328,1
ID67329,1
ID67330,0
ID67331,1
ID67332,1
ID67333,1
ID67334,1
ID67335,1
ID67336,1
ID67337,1
ID67338,1
ID67339,0
ID67340,1
ID67341,1
ID67342,1
ID67343,1
ID67344,0
ID67345,1
ID67346,1
ID67347,1
ID67348,1
ID67349,1
ID67350,1
ID67351,1
ID67352,1
ID67353,0
ID67354,1
ID67355,1
ID67356,1
ID67357,1
ID67358,1
ID67359,1
ID67360,1
ID67361,1
ID67362,0
ID67363,0
ID67364,0
ID67365,1
ID67366,1
ID67367,1
ID67368,1
ID67369,1
ID67370,1
ID67371,1
ID67372,1
ID67373,1
ID67374,1
ID67375,1
ID67376,1
ID67377,1
ID67378,1
ID67379,1
ID67380,1
ID67381,1
ID67382,1
ID67383,1
ID67384,0
ID67385,1
ID67386,1
ID67387,0
ID67388,1
ID67389,1
ID67390,0
ID67391,1
ID67392,1
ID67393,1
ID67394,1
ID67395,0
ID67396,1
ID67397,1
ID67398,0
ID67399,1
ID67400,1
ID67401,1
ID67402,1
ID67403,1
ID67404,1
ID67405,1
ID67406,1
ID67407,1
ID67408,1
ID67409,1
ID67410,1
ID67411,1
ID67412,0
ID67413,1
ID67414,1
ID67415,1
ID67416,1
ID67417,1
ID67418,1
ID67419,1
ID67420,1
ID67421,1
ID67422,1
ID67423,1
ID67424,1
ID67425,0
ID67426,1
ID67427,1
ID67428,1
ID67429,0
ID67430,1
ID67431,0
ID67432,1
ID67433,0
ID67434,1
ID67435,1
ID67436,1
ID67437,1
ID67438,0
ID67439,1
ID67440,1
ID67441,1
ID67442,1
ID67443,1
ID67444,0
ID67445,1
ID67446,1
ID67447,1
ID67448,1
ID67449,1
ID67450,1
ID67451,1
ID67452,0
ID67453,1
ID67454,1
ID67455,1
ID67456,1
ID67457,0
ID67458,1
ID67459,1
ID67460,1
ID67461,1
ID67462,1
ID67463,0
ID67464,1
ID67465,0
ID67466,0
ID67467,1
ID67468,1
ID67469,1
ID67470,1
ID67471,1
ID67472,1
ID67473,1
ID67474,1
ID67475,1
ID67476,1
ID67477,1
ID67478,1
ID67479,1
ID67480,1
ID67481,1
ID67482,1
ID67483,1
ID67484,1
ID67485,1
ID67486,0
ID67487,1
ID67488,1
ID67489,1
ID67490,1
ID67491,1
ID67492,1
ID67493,1
ID67494,1
ID67495,1
ID67496,1
ID67497,1
ID67498,1
ID67499,0
ID67500,1
ID67501,1
ID67502,1
ID67503,0
ID67504,1
ID67505,1
ID67506,0
ID67507,0
ID67508,1
ID67509,0
ID67510,1
ID67511,1
ID67512,0
ID67513,1
ID67514,1
ID67515,1
ID67516,1
ID67517,0
ID67518,1
ID67519,1
ID67520,0
ID67521,1
ID67522,1
ID67523,1
ID67524,1
ID67525,0
ID67526,1
ID67527,1
ID67528,1
ID67529,0
ID67530,0
ID67531,1
ID67532,1
ID67533,1
ID67534,1
ID67535,1
ID67536,1
ID67537,1
ID67538,1
ID67539,1
ID67540,1
ID67541,0
ID67542,0
ID67543,1
ID67544,0
ID67545,1
ID67546,0
ID67547,1
ID67548,1
ID67549,1
ID67550,1
ID67551,1
ID67552,1
ID67553,0
ID67554,1
ID67555,1
ID67556,1
ID67557,1
ID67558,1
ID67559,0
ID67560,1
ID67561,1
ID67562,1
ID67563,1
ID67564,1
ID67565,1
ID67566,0
ID67567,0
ID67568,1
ID67569,0
ID67570,1
ID67571,1
ID67572,0
ID67573,1
ID67574,1
ID67575,1
ID67576,0
ID67577,0
ID67578,1
ID67579,0
ID67580,0
ID67581,1
ID67582,1
ID67583,1
ID67584,0
ID67585,1
ID67586,1
ID67587,1
ID67588,1
ID67589,1
ID67590,1
ID67591,1
ID67592,1
ID67593,1
ID67594,1
ID67595,1
ID67596,1
ID67597,1
ID67598,1
ID67599,0
ID67600,1
ID67601,1
ID67602,1
ID67603,0
ID67604,1
ID67605,1
ID67606,1
ID67607,0
ID67608,1
ID67609,0
ID67610,0
ID67611,1
ID67612,1
ID67613,1
ID67614,1
ID67615,1
ID67616,1
ID67617,1
ID67618,1
ID67619,0
ID67620,1
ID67621,1
ID67622,1
ID67623,1
ID67624,1
ID67625,1
ID67626,1
ID67627,1
ID67628,1
ID67629,1
ID67630,1
ID67631,1
ID67632,1
ID67633,1
ID67634,1
ID67635,1
ID67636,1
ID67637,1
ID67638,1
ID67639,1
ID67640,1
ID67641,1
ID67642,0
ID67643,1
ID67644,1
ID67645,1
ID67646,1
ID67647,1
ID67648,0
ID67649,1
ID67650,1
ID67651,1
ID67652,0
ID67653,1
ID67654,0
ID67655,1
ID67656,1
ID67657,1
ID67658,1
ID67659,1
ID67660,0
ID67661,1
ID67662,1
ID67663,1
ID67664,1
ID67665,1
ID67666,1
ID67667,1
ID67668,1
ID67669,1
ID67670,1
ID67671,0
ID67672,0
ID67673,1
ID67674,1
ID67675,1
ID67676,1
ID67677,1
ID67678,1
ID67679,1
ID67680,1
ID67681,1
ID67682,1
ID67683,1
ID67684,1
ID67685,1
ID67686,1
ID67687,1
ID67688,0
ID67689,1
ID67690,1
ID67691,0
ID67692,0
ID67693,0
ID67694,1
ID67695,1
ID67696,1
ID67697,1
ID67698,1
ID67699,1
ID67700,1
ID67701,1
ID67702,1
ID67703,1
ID67704,0
ID67705,1
ID67706,1
ID67707,0
ID67708,1
ID67709,1
ID67710,1
ID67711,1
ID67712,1
ID67713,1
ID67714,1
ID67715,1
ID67716,1
ID67717,0
ID67718,1
ID67719,1
ID67720,1
ID67721,1
ID67722,1
ID67723,1
ID67724,1
ID67725,1
ID67726,1
ID67727,1
ID67728,0
ID67729,1
ID67730,1
ID67731,1
ID67732,1
ID67733,1
ID67734,1
ID67735,1
ID67736,1
ID67737,1
ID67738,0
ID67739,1
ID67740,1
ID67741,1
ID67742,1
ID67743,1
ID67744,1
ID67745,0
ID67746,1
ID67747,1
ID67748,1
ID67749,1
ID67750,1
ID67751,1
ID67752,1
ID67753,1
ID67754,1
ID67755,1
ID67756,0
ID67757,1
ID67758,0
ID67759,1
ID67760,0
ID67761,1
ID67762,1
ID67763,1
ID67764,1
ID67765,1
ID67766,0
ID67767,1
ID67768,1
ID67769,0
ID67770,0
ID67771,1
ID67772,0
ID67773,1
ID67774,1
ID67775,1
ID67776,1
ID67777,0
ID67778,1
ID67779,1
ID67780,1
ID67781,1
ID67782,0
ID67783,0
ID67784,1
ID67785,1
ID67786,0
ID67787,1
ID67788,1
ID67789,1
ID67790,1
ID67791,1
ID67792,0
ID67793,0
ID67794,0
ID67795,0
ID67796,1
ID67797,1
ID67798,1
ID67799,0
ID67800,1
ID67801,1
ID67802,1
ID67803,1
ID67804,0
ID67805,0
ID67806,1
ID67807,1
ID67808,0
ID67809,0
ID67810,1
ID67811,1
ID67812,1
ID67813,1
ID67814,1
ID67815,1
ID67816,1
ID67817,1
ID67818,1
ID67819,0
ID67820,0
ID67821,0
ID67822,1
ID67823,0
ID67824,0
ID67825,0
ID67826,1
ID67827,1
ID67828,1
ID67829,0
ID67830,1
ID67831,1
ID67832,0
ID67833,0
ID67834,0
ID67835,1
ID67836,1
ID67837,1
ID67838,0
ID67839,1
ID67840,1
ID67841,1
ID67842,1
ID67843,1
ID67844,1
ID67845,1
ID67846,1
ID67847,1
ID67848,1
ID67849,1
ID67850,0
ID67851,1
ID67852,1
ID67853,1
ID67854,1
ID67855,1
ID67856,1
ID67857,1
ID67858,1
ID67859,0
ID67860,1
ID67861,1
ID67862,0
ID67863,1
ID67864,0
ID67865,1
ID67866,1
ID67867,1
ID67868,1
ID67869,1
ID67870,1
ID67871,1
ID67872,1
ID67873,1
ID67874,1
ID67875,1
ID67876,1
ID67877,0
ID67878,1
ID67879,1
ID67880,1
ID67881,1
ID67882,1
ID67883,1
ID67884,1
ID67885,1
ID67886,1
ID67887,1
ID67888,1
ID67889,1
ID67890,1
ID67891,1
ID67892,1
ID67893,1
ID67894,1
ID67895,1
ID67896,1
ID67897,1
ID67898,1
ID67899,1
ID67900,1
ID67901,1
ID67902,1
ID67903,1
ID67904,0
ID67905,1
ID67906,1
ID67907,1
ID67908,1
ID67909,1
ID67910,1
ID67911,0
ID67912,1
ID67913,0
ID67914,1
ID67915,0
ID67916,0
ID67917,1
ID67918,1
ID67919,1
ID67920,1
ID67921,1
ID67922,1
ID67923,1
ID67924,1
ID67925,0
ID67926,1
ID67927,1
ID67928,1
ID67929,1
ID67930,1
ID67931,1
ID67932,1
ID67933,1
ID67934,1
ID67935,1
ID67936,1
ID67937,1
ID67938,1
ID67939,1
ID67940,1
ID67941,1
ID67942,1
ID67943,1
ID67944,1
ID67945,1
ID67946,0
ID67947,0
ID67948,1
ID67949,1
ID67950,1
ID67951,1
ID67952,1
ID67953,0
ID67954,1
ID67955,1
ID67956,1
ID67957,1
ID67958,1
ID67959,1
ID67960,1
ID67961,1
ID67962,1
ID67963,1
ID67964,1
ID67965,1
ID67966,1
ID67967,1
ID67968,1
ID67969,1
ID67970,1
ID67971,1
ID67972,1
ID67973,0
ID67974,1
ID67975,0
ID67976,1
ID67977,1
ID67978,1
ID67979,1
ID67980,0
ID67981,1
ID67982,1
ID67983,1
ID67984,1
ID67985,0
ID67986,1
ID67987,1
ID67988,1
ID67989,1
ID67990,1
ID67991,1
ID67992,1
ID67993,1
ID67994,1
ID67995,0
ID67996,1
ID67997,0
ID67998,1
ID67999,0
ID68000,0
ID68001,0
ID68002,1
ID68003,1
ID68004,1
ID68005,1
ID68006,0
ID68007,0
ID68008,1
ID68009,1
ID68010,0
ID68011,1
ID68012,1
ID68013,1
ID68014,0
ID68015,1
ID68016,0
ID68017,1
ID68018,1
ID68019,1
ID68020,1
ID68021,1
ID68022,1
ID68023,0
ID68024,1
ID68025,0
ID68026,1
ID68027,0
ID68028,1
ID68029,0
ID68030,1
ID68031,1
ID68032,1
ID68033,0
ID68034,1
ID68035,1
ID68036,1
ID68037,1
ID68038,1
ID68039,0
ID68040,1
ID68041,1
ID68042,1
ID68043,1
ID68044,1
ID68045,1
ID68046,1
ID68047,1
ID68048,1
ID68049,1
ID68050,1
ID68051,0
ID68052,1
ID68053,0
ID68054,0
ID68055,1
ID68056,1
ID68057,1
ID68058,1
ID68059,1
ID68060,1
ID68061,1
ID68062,0
ID68063,1
ID68064,1
ID68065,1
ID68066,0
ID68067,1
ID68068,1
ID68069,0
ID68070,1
ID68071,1
ID68072,1
ID68073,1
ID68074,1
ID68075,1
ID68076,1
ID68077,1
ID68078,1
ID68079,0
ID68080,1
ID68081,1
ID68082,1
ID68083,1
ID68084,1
ID68085,0
ID68086,0
ID68087,1
ID68088,1
ID68089,1
ID68090,0
ID68091,1
ID68092,1
ID68093,1
ID68094,0
ID68095,1
ID68096,1
ID68097,0
ID68098,1
ID68099,1
ID68100,0
ID68101,1
ID68102,1
ID68103,1
ID68104,1
ID68105,1
ID68106,0
ID68107,1
ID68108,1
ID68109,0
ID68110,0
ID68111,1
ID68112,1
ID68113,1
ID68114,0
ID68115,0
ID68116,1
ID68117,1
ID68118,1
ID68119,0
ID68120,0
ID68121,1
ID68122,1
ID68123,1
ID68124,1
ID68125,0
ID68126,1
ID68127,1
ID68128,1
ID68129,1
ID68130,0
ID68131,0
ID68132,1
ID68133,1
ID68134,0
ID68135,1
ID68136,1
ID68137,1
ID68138,1
ID68139,1
ID68140,1
ID68141,1
ID68142,0
ID68143,1
ID68144,1
ID68145,0
ID68146,1
ID68147,1
ID68148,1
ID68149,1
ID68150,1
ID68151,1
ID68152,1
ID68153,1
ID68154,0
ID68155,1
ID68156,1
ID68157,1
ID68158,0
ID68159,1
ID68160,0
ID68161,1
ID68162,1
ID68163,0
ID68164,1
ID68165,1
ID68166,1
ID68167,1
ID68168,1
ID68169,1
ID68170,0
ID68171,1
ID68172,1
ID68173,0
ID68174,0
ID68175,1
ID68176,1
ID68177,0
ID68178,0
ID68179,1
ID68180,1
ID68181,1
ID68182,1
ID68183,1
ID68184,1
ID68185,1
ID68186,1
ID68187,1
ID68188,1
ID68189,1
ID68190,1
ID68191,1
ID68192,1
ID68193,1
ID68194,1
ID68195,1
ID68196,0
ID68197,0
ID68198,1
ID68199,1
ID68200,1
ID68201,0
ID68202,1
ID68203,1
ID68204,1
ID68205,1
ID68206,1
ID68207,1
ID68208,1
ID68209,1
ID68210,1
ID68211,1
ID68212,0
ID68213,1
ID68214,1
ID68215,1
ID68216,1
ID68217,1
ID68218,1
ID68219,1
ID68220,1
ID68221,1
ID68222,1
ID68223,0
ID68224,1
ID68225,1
ID68226,0
ID68227,1
ID68228,0
ID68229,1
ID68230,1
ID68231,1
ID68232,1
ID68233,1
ID68234,0
ID68235,1
ID68236,1
ID68237,1
ID68238,0
ID68239,1
ID68240,1
ID68241,1
ID68242,0
ID68243,1
ID68244,1
ID68245,1
ID68246,1
ID68247,1
ID68248,1
ID68249,1
ID68250,1
ID68251,1
ID68252,1
ID68253,1
ID68254,1
ID68255,1
ID68256,1
ID68257,1
ID68258,1
ID68259,0
ID68260,0
ID68261,0
ID68262,0
ID68263,1
ID68264,1
ID68265,1
ID68266,1
ID68267,1
ID68268,1
ID68269,1
ID68270,1
ID68271,1
ID68272,1
ID68273,1
ID68274,1
ID68275,1
ID68276,0
ID68277,1
ID68278,1
ID68279,0
ID68280,0
ID68281,0
ID68282,1
ID68283,0
ID68284,1
ID68285,1
ID68286,1
ID68287,1
ID68288,1
ID68289,1
ID68290,0
ID68291,1
ID68292,1
ID68293,0
ID68294,1
ID68295,0
ID68296,1
ID68297,0
ID68298,1
ID68299,1
ID68300,0
ID68301,1
ID68302,1
ID68303,1
ID68304,1
ID68305,1
ID68306,1
ID68307,1
ID68308,1
ID68309,1
ID68310,1
ID68311,1
ID68312,1
ID68313,1
ID68314,0
ID68315,1
ID68316,0
ID68317,1
ID68318,1
ID68319,1
ID68320,1
ID68321,1
ID68322,1
ID68323,1
ID68324,1
ID68325,1
ID68326,1
ID68327,1
ID68328,1
ID68329,1
ID68330,1
ID68331,0
ID68332,1
ID68333,0
ID68334,0
ID68335,1
ID68336,1
ID68337,1
ID68338,0
ID68339,1
ID68340,1
ID68341,0
ID68342,0
ID68343,1
ID68344,1
ID68345,0
ID68346,1
ID68347,1
ID68348,1
ID68349,1
ID68350,1
ID68351,0
ID68352,1
ID68353,1
ID68354,1
ID68355,1
ID68356,0
ID68357,1
ID68358,1
ID68359,1
ID68360,1
ID68361,1
ID68362,1
ID68363,1
ID68364,1
ID68365,1
ID68366,1
ID68367,1
ID68368,0
ID68369,1
ID68370,0
ID68371,0
ID68372,1
ID68373,1
ID68374,1
ID68375,0
ID68376,1
ID68377,1
ID68378,1
ID68379,0
ID68380,1
ID68381,1
ID68382,0
ID68383,0
ID68384,1
ID68385,1
ID68386,1
ID68387,0
ID68388,1
ID68389,0
ID68390,1
ID68391,0
ID68392,1
ID68393,1
ID68394,0
ID68395,1
ID68396,1
ID68397,1
ID68398,1
ID68399,1
ID68400,1
ID68401,1
ID68402,1
ID68403,1
ID68404,1
ID68405,1
ID68406,0
ID68407,1
ID68408,1
ID68409,0
ID68410,0
ID68411,1
ID68412,1
ID68413,1
ID68414,1
ID68415,0
ID68416,1
ID68417,1
ID68418,1
ID68419,1
ID68420,1
ID68421,1
ID68422,1
ID68423,1
ID68424,1
ID68425,1
ID68426,1
ID68427,1
ID68428,0
ID68429,1
ID68430,1
ID68431,1
ID68432,1
ID68433,1
ID68434,1
ID68435,1
ID68436,0
ID68437,1
ID68438,1
ID68439,1
ID68440,1
ID68441,1
ID68442,1
ID68443,0
ID68444,1
ID68445,1
ID68446,0
ID68447,1
ID68448,1
ID68449,1
ID68450,1
ID68451,1
ID68452,1
ID68453,0
ID68454,1
ID68455,1
ID68456,1
ID68457,0
ID68458,1
ID68459,1
ID68460,1
ID68461,1
ID68462,1
ID68463,1
ID68464,1
ID68465,1
ID68466,0
ID68467,0
ID68468,1
ID68469,1
ID68470,1
ID68471,1
ID68472,1
ID68473,1
ID68474,0
ID68475,1
ID68476,1
ID68477,1
ID68478,1
ID68479,1
ID68480,1
ID68481,1
ID68482,1
ID68483,0
ID68484,1
ID68485,1
ID68486,1
ID68487,1
ID68488,1
ID68489,1
ID68490,1
ID68491,1
ID68492,1
ID68493,1
ID68494,1
ID68495,1
ID68496,0
ID68497,1
ID68498,1
ID68499,1
ID68500,1
ID68501,1
ID68502,0
ID68503,1
ID68504,0
ID68505,0
ID68506,1
ID68507,1
ID68508,0
ID68509,1
ID68510,1
ID68511,1
ID68512,1
ID68513,0
ID68514,1
ID68515,0
ID68516,1
ID68517,1
ID68518,1
ID68519,0
ID68520,1
ID68521,1
ID68522,1
ID68523,1
ID68524,0
ID68525,1
ID68526,0
ID68527,1
ID68528,1
ID68529,0
ID68530,1
ID68531,1
ID68532,1
ID68533,1
ID68534,1
ID68535,1
ID68536,0
ID68537,1
ID68538,1
ID68539,1
ID68540,1
ID68541,1
ID68542,0
ID68543,1
ID68544,1
ID68545,1
ID68546,1
ID68547,1
ID68548,1
ID68549,1
ID68550,1
ID68551,0
ID68552,0
ID68553,1
ID68554,1
ID68555,1
ID68556,0
ID68557,0
ID68558,0
ID68559,1
ID68560,1
ID68561,0
ID68562,1
ID68563,1
ID68564,1
ID68565,1
ID68566,0
ID68567,1
ID68568,1
ID68569,1
ID68570,1
ID68571,0
ID68572,1
ID68573,1
ID68574,1
ID68575,1
ID68576,0
ID68577,1
ID68578,1
ID68579,0
ID68580,1
ID68581,0
ID68582,1
ID68583,1
ID68584,1
ID68585,1
ID68586,1
ID68587,1
ID68588,1
ID68589,0
ID68590,1
ID68591,0
ID68592,0
ID68593,1
ID68594,1
ID68595,1
ID68596,1
ID68597,1
ID68598,1
ID68599,1
ID68600,1
ID68601,0
ID68602,1
ID68603,1
ID68604,1
ID68605,1
ID68606,1
ID68607,1
ID68608,1
ID68609,0
ID68610,0
ID68611,1
ID68612,1
ID68613,1
ID68614,0
ID68615,1
ID68616,0
ID68617,1
ID68618,1
ID68619,0
ID68620,1
ID68621,1
ID68622,0
ID68623,0
ID68624,1
ID68625,1
ID68626,1
ID68627,1
ID68628,1
ID68629,1
ID68630,1
ID68631,0
ID68632,1
ID68633,1
ID68634,1
ID68635,1
ID68636,0
ID68637,1
ID68638,1
ID68639,1
ID68640,0
ID68641,0
ID68642,1
ID68643,1
ID68644,0
ID68645,1
ID68646,1
ID68647,0
ID68648,1
ID68649,1
ID68650,1
ID68651,1
ID68652,1
ID68653,0
ID68654,1
ID68655,1
ID68656,1
ID68657,0
ID68658,1
ID68659,0
ID68660,0
ID68661,1
ID68662,1
ID68663,0
ID68664,1
ID68665,0
ID68666,1
ID68667,1
ID68668,1
ID68669,1
ID68670,1
ID68671,1
ID68672,1
ID68673,1
ID68674,0
ID68675,1
ID68676,1
ID68677,0
ID68678,1
ID68679,1
ID68680,0
ID68681,0
ID68682,1
ID68683,1
ID68684,1
ID68685,1
ID68686,1
ID68687,1
ID68688,1
ID68689,0
ID68690,0
ID68691,1
ID68692,0
ID68693,1
ID68694,1
ID68695,0
ID68696,1
ID68697,1
ID68698,1
ID68699,1
ID68700,0
ID68701,1
ID68702,1
ID68703,0
ID68704,0
ID68705,1
ID68706,1
ID68707,1
ID68708,1
ID68709,1
ID68710,0
ID68711,1
ID68712,1
ID68713,0
ID68714,1
ID68715,1
ID68716,1
ID68717,1
ID68718,1
ID68719,0
ID68720,1
ID68721,1
ID68722,1
ID68723,1
ID68724,1
ID68725,1
ID68726,1
ID68727,1
ID68728,1
ID68729,1
ID68730,1
ID68731,1
ID68732,0
ID68733,0
ID68734,1
ID68735,0
ID68736,1
ID68737,1
ID68738,1
ID68739,1
ID68740,1
ID68741,1
ID68742,1
ID68743,0
ID68744,1
ID68745,1
ID68746,1
ID68747,1
ID68748,1
ID68749,1
ID68750,1
ID68751,1
ID68752,0
ID68753,1
ID68754,1
ID68755,1
ID68756,1
ID68757,1
ID68758,1
ID68759,1
ID68760,1
ID68761,1
ID68762,1
ID68763,1
ID68764,1
ID68765,0
ID68766,1
ID68767,1
ID68768,1
ID68769,1
ID68770,1
ID68771,1
ID68772,1
ID68773,0
ID68774,1
ID68775,1
ID68776,1
ID68777,1
ID68778,1
ID68779,1
ID68780,1
ID68781,0
ID68782,0
ID68783,1
ID68784,0
ID68785,0
ID68786,1
ID68787,1
ID68788,1
ID68789,1
ID68790,0
ID68791,1
ID68792,1
ID68793,0
ID68794,1
ID68795,1
ID68796,1
ID68797,1
ID68798,0
ID68799,1
ID68800,0
ID68801,0
ID68802,1
ID68803,0
ID68804,1
ID68805,1
ID68806,1
ID68807,1
ID68808,1
ID68809,1
ID68810,1
ID68811,1
ID68812,1
ID68813,1
ID68814,1
ID68815,1
ID68816,1
ID68817,0
ID68818,1
ID68819,1
ID68820,1
ID68821,1
ID68822,1
ID68823,1
ID68824,0
ID68825,1
ID68826,1
ID68827,1
ID68828,1
ID68829,0
ID68830,1
ID68831,1
ID68832,1
ID68833,1
ID68834,1
ID68835,1
ID68836,1
ID68837,1
ID68838,1
ID68839,1
ID68840,0
ID68841,1
ID68842,1
ID68843,1
ID68844,1
ID68845,1
ID68846,0
ID68847,1
ID68848,1
ID68849,1
ID68850,0
ID68851,1
ID68852,1
ID68853,1
ID68854,1
ID68855,0
ID68856,0
ID68857,0
ID68858,0
ID68859,0
ID68860,0
ID68861,1
ID68862,1
ID68863,1
ID68864,0
ID68865,1
ID68866,0
ID68867,1
ID68868,0
ID68869,1
ID68870,1
ID68871,1
ID68872,1
ID68873,1
ID68874,1
ID68875,1
ID68876,0
ID68877,1
ID68878,1
ID68879,1
ID68880,0
ID68881,1
ID68882,1
ID68883,1
ID68884,1
ID68885,1
ID68886,0
ID68887,1
ID68888,1
ID68889,0
ID68890,1
ID68891,0
ID68892,1
ID68893,1
ID68894,1
ID68895,0
ID68896,1
ID68897,0
ID68898,0
ID68899,1
ID68900,1
ID68901,1
ID68902,1
ID68903,1
ID68904,0
ID68905,0
ID68906,1
ID68907,1
ID68908,1
ID68909,1
ID68910,0
ID68911,1
ID68912,1
ID68913,1
ID68914,1
ID68915,0
ID68916,1
ID68917,1
ID68918,1
ID68919,1
ID68920,1
ID68921,1
ID68922,1
ID68923,0
ID68924,1
ID68925,1
ID68926,1
ID68927,0
ID68928,1
ID68929,1
ID68930,1
ID68931,1
ID68932,1
ID68933,0
ID68934,1
ID68935,1
ID68936,0
ID68937,0
ID68938,0
ID68939,1
ID68940,1
ID68941,1
ID68942,1
ID68943,1
ID68944,1
ID68945,1
ID68946,0
ID68947,1
ID68948,1
ID68949,1
ID68950,0
ID68951,1
ID68952,1
ID68953,1
ID68954,0
ID68955,0
ID68956,1
ID68957,1
ID68958,1
ID68959,1
ID68960,1
ID68961,1
ID68962,1
ID68963,1
ID68964,1
ID68965,1
ID68966,1
ID68967,1
ID68968,1
ID68969,1
ID68970,1
ID68971,0
ID68972,1
ID68973,1
ID68974,1
ID68975,1
ID68976,1
ID68977,1
ID68978,1
ID68979,0
ID68980,1
ID68981,1
ID68982,1
ID68983,1
ID68984,1
ID68985,1
ID68986,1
ID68987,1
ID68988,1
ID68989,1
ID68990,0
ID68991,0
ID68992,1
ID68993,1
ID68994,0
ID68995,1
ID68996,1
ID68997,1
ID68998,1
ID68999,1
ID69000,0
ID69001,1
ID69002,0
ID69003,1
ID69004,1
ID69005,1
ID69006,1
ID69007,1
ID69008,1
ID69009,1
ID69010,1
ID69011,1
ID69012,1
ID69013,1
ID69014,1
ID69015,1
ID69016,1
ID69017,1
ID69018,0
ID69019,1
ID69020,1
ID69021,0
ID69022,1
ID69023,1
ID69024,1
ID69025,1
ID69026,1
ID69027,1
ID69028,1
ID69029,1
ID69030,1
ID69031,1
ID69032,0
ID69033,1
ID69034,1
ID69035,1
ID69036,0
ID69037,1
ID69038,1
ID69039,1
ID69040,0
ID69041,1
ID69042,1
ID69043,1
ID69044,1
ID69045,1
ID69046,1
ID69047,1
ID69048,0
ID69049,1
ID69050,0
ID69051,0
ID69052,1
ID69053,1
ID69054,1
ID69055,1
ID69056,1
ID69057,1
ID69058,1
ID69059,1
ID69060,0
ID69061,1
ID69062,1
ID69063,1
ID69064,0
ID69065,1
ID69066,1
ID69067,1
ID69068,1
ID69069,1
ID69070,1
ID69071,0
ID69072,0
ID69073,1
ID69074,1
ID69075,1
ID69076,0
ID69077,1
ID69078,1
ID69079,1
ID69080,1
ID69081,1
ID69082,0
ID69083,0
ID69084,0
ID69085,1
ID69086,1
ID69087,1
ID69088,0
ID69089,1
ID69090,1
ID69091,1
ID69092,1
ID69093,1
ID69094,1
ID69095,0
ID69096,1
ID69097,1
ID69098,1
ID69099,0
ID69100,1
ID69101,1
ID69102,0
ID69103,0
ID69104,1
ID69105,1
ID69106,0
